[agent_loop] 加载蓝图 4 个，自定义动作 1 个
[2m2026-07-27T18:26:29.023410Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:32:26.267324Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.326638Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.394724Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.422972Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.483727Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.537855Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.580408Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.621510Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.682633Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.739266Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.779141Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.841586Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.873634Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.935428Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:26.966795Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:27.030365Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:27.092371Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:27.123655Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:27.182313Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:27.217480Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:27.283400Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:27.339437Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:27.378530Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:27.439382Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:27.472867Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:27.535635Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:32.727690Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:38.082744Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:43.220535Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:32:46.777239Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:32:48.400305Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:33:23.926591Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:23.947767Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:23.948766Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:33:24.151147Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:25.002035Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:25.059096Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:25.092851Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:33:25.290711Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:25.332397Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:25.499989Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:25.533026Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:26.161801Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:26.251927Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:26.287967Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:33:26.473154Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:26.539347Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:26.698329Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:26.754446Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:27.367999Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:27.504729Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:27.546136Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:33:27.695939Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:27.706181Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:27.821908Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:28.431405Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:33:28.455585Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:28.708058Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:28.848589Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:29.549474Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:29.673766Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:29.724343Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:33:30.012530Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:30.240828Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:30.712618Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:33:30.744586Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:31.164961Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:31.168880Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:31.408431Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:31.589089Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:31.849128Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:33:31.891476Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:32.096321Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:32.298271Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:32.318921Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:32.554891Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:32.562641Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:32.961569Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:33:32.977501Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:33.348258Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:33.368356Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:33.610691Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:33.645299Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:34.075368Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:34.090253Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:34.430943Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:34.492282Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:34.725576Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:34.762723Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:33:35.283669Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:35.444715Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:35.951136Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:35.966075Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:36.000422Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:33:36.289404Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:36.467603Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:36.523691Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:36.955331Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:36.960434Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:36.987467Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
[2m2026-07-27T18:33:37.516473Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:37.557644Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:37.985458Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:33:43.688300Z[0m [33m WARN[0m [2mazalea::pathfinder::execute::patching[0m[2m:[0m path obstructed at index 2 (starting at BlockPos { x: -393, y: 81, z: -152 })
[2m2026-07-27T18:33:43.753491Z[0m [33m WARN[0m [2mazalea::pathfinder::execute::patching[0m[2m:[0m path obstructed at index 23 (starting at BlockPos { x: -393, y: 81, z: -152 })
[2m2026-07-27T18:33:43.796785Z[0m [33m WARN[0m [2mazalea::pathfinder::execute::patching[0m[2m:[0m path obstructed at index 31 (starting at BlockPos { x: -393, y: 81, z: -152 })
[2m2026-07-27T18:33:45.537311Z[0m [33m WARN[0m [2mazalea::pathfinder::execute::patching[0m[2m:[0m path obstructed at index 2 (starting at BlockPos { x: -392, y: 83, z: -151 })
[2m2026-07-27T18:33:45.588981Z[0m [33m WARN[0m [2mazalea::pathfinder::execute::patching[0m[2m:[0m path obstructed at index 21 (starting at BlockPos { x: -392, y: 83, z: -151 })
[2m2026-07-27T18:33:45.636308Z[0m [33m WARN[0m [2mazalea::pathfinder::execute::patching[0m[2m:[0m path obstructed at index 27 (starting at BlockPos { x: -392, y: 83, z: -151 })
[2m2026-07-27T18:34:09.307871Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:34:14.443116Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:34:19.660330Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:34:24.768422Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:34:29.784694Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:34:34.944393Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:34:38.407125Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:38.477443Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:38.563357Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:38.641201Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:38.726916Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:38.806604Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:38.900772Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:39.104254Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:39.227692Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:39.281746Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:39.378786Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:39.443936Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:39.549095Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:39.611694Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:39.710669Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:39.771844Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:39.863802Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:39.921474Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.027921Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.078168Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.165452Z[0m [33m WARN[0m [2mazalea::pathfinder::astar[0m[2m:[0m No best node found, returning first node
[2m2026-07-27T18:34:40.166791Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.200084Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.243347Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.336620Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.359408Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.392812Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.479888Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.510523Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.580065Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.640634Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.668312Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.734674Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.799253Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.831525Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.879004Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:40.944587Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:41.009409Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:41.082261Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:41.110493Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:41.162394Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:41.222257Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:41.260724Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:41.326018Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:34:41.378029Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:25.169215Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:25.252447Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:25.277402Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:25.630202Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:25.713549Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:25.743912Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:26.071849Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:26.154634Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:26.224439Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:26.530615Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:26.597265Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:26.674850Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:26.988954Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:27.037044Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:27.112032Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:27.450713Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:27.493170Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:27.564729Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:27.922321Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:27.945181Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:28.033757Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:35:42.305482Z[0m [33m WARN[0m [2mazalea::pathfinder::execute::patching[0m[2m:[0m path obstructed at index 2 (starting at BlockPos { x: -391, y: 86, z: -126 })
[2m2026-07-27T18:35:42.331362Z[0m [33m WARN[0m [2mazalea::pathfinder::execute::patching[0m[2m:[0m path obstructed at index 22 (starting at BlockPos { x: -391, y: 86, z: -126 })
[2m2026-07-27T18:35:42.400816Z[0m [33m WARN[0m [2mazalea::pathfinder::execute::patching[0m[2m:[0m path obstructed at index 30 (starting at BlockPos { x: -391, y: 86, z: -126 })
[2m2026-07-27T18:36:01.496552Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:36:01.519361Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:36:01.583383Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:36:02.592617Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:36:02.600541Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:36:02.643774Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:36:03.624808Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:36:03.655659Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:36:03.710042Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:36:19.199050Z[0m [33m WARN[0m [2mazalea::pathfinder[0m[2m:[0m finished calculating a path, but it's outdated
[2m2026-07-27T18:36:19.215047Z[0m [33m WARN[0m [2mazalea_client::client[0m[2m:[0m GameTick is more than 10 ticks behind, skipping ticks so we don't have to burst too much
